Results of git_diff linter (version 2.36.3)
See documentation on https://megalinter.io/6.18.0/descriptors/repository_git_diff/
-----------------------------------------------

❌ [ERROR] for workspace /github/workspace
Linter raw log:
megalinter-reports/megalinter.log:304: trailing whitespace.
+		7  | 
megalinter-reports/megalinter.log:306: trailing whitespace.
+		9  | 
megalinter-reports/megalinter.log:313: trailing whitespace.
+		16 | 
megalinter-reports/megalinter.log:315: trailing whitespace.
+		18 | 
megalinter-reports/megalinter.log:317: trailing whitespace.
+		20 | 
megalinter-reports/megalinter.log:319: trailing whitespace.
+		22 | 
megalinter-reports/megalinter.log:322: trailing whitespace.
+		25 | 
megalinter-reports/megalinter.log:324: trailing whitespace.
+		27 | 
megalinter-reports/megalinter.log:326: trailing whitespace.
+		29 | 
megalinter-reports/megalinter.log:328: trailing whitespace.
+		31 | 
megalinter-reports/megalinter.log:333: trailing whitespace.
+		36 | 

